prodcodeid,productname,route,formulation,strength,beta_blocker
1135041000033117,Propranolol 10mg tablets,Oral,Tablet,10.000mg,1
768741000033110,Inderal 10mg tablets,Oral,Tablet,10.000mg,1
12682341000033117,Bedranol 10mg tablets,Oral,Tablet,10.000mg,1
768841000033117,Inderal 40mg tablets,Oral,Tablet,40.000mg,1
1135241000033113,Propranolol 40mg tablets,Oral,Tablet,40.000mg,1
12682441000033111,Bedranol 40mg tablets,Oral,Tablet,40.000mg,1
1135341000033115,Propranolol 80mg tablets,Oral,Tablet,80.000mg,1
768941000033113,Inderal 80mg tablets,Oral,Tablet,80.000mg,1
12682641000033113,Bedranol 80mg tablets,Oral,Tablet,80.000mg,1
1135141000033118,Propranolol 160mg tablets,Oral,Tablet,160.000mg,1
12682741000033116,Bedranol 160mg tablets,Oral,Tablet,160.000mg,1
1124041000033116,Propranolol 160mg modified-release capsules,Oral,Modified-release capsule,160.000mg,1
2839841000033118,Rapranol SR 160mg capsules,Oral,Modified-release capsule,160.000mg,1
133141000033117,Beta-Prograne 160mg modified-release capsules,Oral,Modified-release capsule,160.000mg,1
124241000033112,Bedranol SR 160mg capsules,Oral,Modified-release capsule,160.000mg,1
756541000033113,Inderal LA 160mg capsules,Oral,Modified-release capsule,160.000mg,1
2929141000033117,Slo-Pro 160mg capsules,Oral,Modified-release capsule,160.000mg,1
658241000033117,Half Inderal LA 80mg capsules,Oral,Modified-release capsule,80.000mg,1
2711841000033114,Bedranol SR 80mg capsules,Oral,Modified-release capsule,80.000mg,1
2839941000033114,Rapranol SR 80mg capsules,Oral,Modified-release capsule,80.000mg,1
660741000033115,Half Beta-Prograne 80mg modified-release capsules,Oral,Modified-release capsule,80.000mg,1
1130041000033112,Propranolol 80mg modified-release capsules,Oral,Modified-release capsule,80.000mg,1
3041000033115,Acebutolol 100mg capsules,Oral,Capsule,100.000mg,1
1268141000033119,Sectral 100mg capsules,Oral,Capsule,100.000mg,1
1268241000033114,Sectral 200mg capsules,Oral,Capsule,200.000mg,1
3141000033116,Acebutolol 200mg capsules,Oral,Capsule,200.000mg,1
10741000033112,Acebutolol 400mg tablets,Oral,Tablet,400.000mg,1
1278241000033118,Sectral 400mg tablets,Oral,Tablet,400.000mg,1
92541000033118,Atenix 50 tablets,Oral,Tablet,50.000mg,1
1426541000033115,Tenormin LS 50mg tablets,Oral,Tablet,50.000mg,1
71041000033110,Antipressan 50mg tablets,Oral,Tablet,50.000mg,1
91141000033119,Atenolol 50mg tablets,Oral,Tablet,50.000mg,1
