medcodeid,readcode,readterm,diabetes
264679015,66A3.00,Diabetic on diet only,1
264681018,66A4.00,Diabetic on oral treatment,1
264682013,66A5.00,Diabetic on insulin,1
264707013,66AI.00,Diabetic - good control,1
401531012,66AJ.00,Diabetic - poor control,1
411891014,66AJ.11,Unstable diabetes,1
264716012,66AJz00,Diabetic - poor control NOS,1
264724019,66AQ.00,Diabetes: shared care programme,1
264726017,66AR.00,Diabetes management plan given,1
264727014,66AS.00,Diabetic annual review,1
458512016,66AV.00,Diabetic on insulin and oral treatment,1
299261000000111,66Ai.00,Diabetic 6 month review,1
479571000000110,66Ao.00,Diabetes type 2 review,1
1488441010,8B3l.00,Diabetes medication review,1
2159170012,8BL2.00,Patient on maximal tolerated therapy for diabetes,1
547331000000115,8I81.00,Did not complete diabetes structured education programme,1
285223014,9N1Q.00,Seen in diabetic clinic,1
121589010,C10..00,Diabetes mellitus,1
292466013,C100.00,Diabetes mellitus with no mention of complication,1
616511000006110,C100100,Diabetes mellitus;adult onset;no mention of complication,1
73466011,C100112,Non-insulin dependent diabetes mellitus,1
292475010,C100z00,Diabetes mellitus NOS with no mention of complication,1
2622193012,C101.00,Diabetes mellitus with ketoacidosis,1
616531000006116,C101100,Diabetes mellitus;adult onset;with ketoacidosis,1
292478012,C101y00,Other specified diabetes mellitus with ketoacidosis,1
292479016,C101z00,Diabetes mellitus NOS with ketoacidosis,1
292480018,C102.00,Diabetes mellitus with hyperosmolar coma,1
292483016,C102100,Diabetes mellitus;adult onset;with hyperosmolar coma,1
292484010,C102z00,Diabetes mellitus NOS with hyperosmolar coma,1
616381000006111,C103.00,Diabetes mellitus with ketoacidotic coma,1
616541000006114,C103100,Diabetes mellitus;adult onset;with ketoacidotic coma,1
292488013,C103y00,Other specified diabetes mellitus with coma,1
292489017,C103z00,Diabetes mellitus NOS with ketoacidotic coma,1
616461000006112,C104.00,Diabetes mellitus with renal manifestation,1
205225016,C104.11,Diabetic nephropathy,1
616551000006111,C104100,Diabetes mellitus;adult onset-with renal manifestation,1
292495016,C104y00,Other specified diabetes mellitus with renal complications,1
292496015,C104z00,Diabetes mellitus with nephropathy NOS,1
616491000006116,C105100,Diabetes mellitus;adult onset;+ ophthalmic manifestation,1
13771000006110,C105y00,Other specified diabetes mellitus with ophthalmic complicatn,1
292503016,C105z00,Diabetes mellitus NOS with ophthalmic manifestation,1
616391000006114,C106.00,Diabetes mellitus with neurological manifestation,1
616921000006113,C106.11,Diabetic amyotrophy,1
345487013,C106.12,Diabetes mellitus with neuropathy,1
616451000006110,C106.13,Diabetes mellitus with polyneuropathy,1
616481000006119,C106100,Diabetes mellitus;adult onset;+ neurological manifestation,1
13761000006115,C106y00,Other specified diabetes mellitus with neurological comps,1
292512019,C106z00,Diabetes mellitus NOS with neurological manifestation,1
616441000006113,C107.00,Diabetes mellitus with peripheral circulatory disorder,1
616351000006115,C107.11,Diabetes mellitus with gangrene,1
616581000006115,C107100,Diabetes mellitus;adult;+ peripheral circulatory disorder,1
616561000006113,C107200,Diabetes mellitus;adult with gangrene,1
674961000006118,C107400,NIDDM with peripheral circulatory disorder,1
292523015,C107z00,Diabetes mellitus NOS with peripheral circulatory disorder,1
292565014,C108z00,Unspecified diabetes mellitus with multiple complications,1
280571000006116,C109.00,Non-insulin dependent diabetes mellitus,1
