prodcodeid,productname,route,formulation,strength,ccb
3163341000033119,Felodipine 2.5mg modified-release / Ramipril 2.5mg tablets,Oral,Modified-release tablet,2.500mg + 2.500mg,1
3163241000033112,Felodipine 5mg modified-release / Ramipril 5mg tablets,Oral,Modified-release tablet,5.000mg + 5.000mg,1
1513241000033114,Verapamil 40mg tablets,Oral,Tablet,40.000mg,1
375041000033110,Cordilox 40mg tablets,Oral,Tablet,40.000mg,1
375141000033114,Cordilox 80mg tablets,Oral,Tablet,80.000mg,1
1513341000033116,Verapamil 80mg tablets,Oral,Tablet,80.000mg,1
1512941000033111,Verapamil 120mg tablets,Oral,Tablet,120.000mg,1
1274741000033119,Securon 120mg tablets,Oral,Tablet,120.000mg,1
374841000033119,Cordilox 120mg tablets,Oral,Tablet,120.000mg,1
1754841000033116,Vertab SR 240 tablets,Oral,Modified-release tablet,240.000mg,1
2129041000033118,Cordilox MR 240mg tablets,Oral,Modified-release tablet,240.000mg,1
2104741000033113,Ethimil MR 240mg tablets,Oral,Modified-release tablet,240.000mg,1
2845841000033119,Ranvera MR 240mg tablets,Oral,Modified-release tablet,240.000mg,1
1275141000033117,Securon SR 240mg tablets,Oral,Modified-release tablet,240.000mg,1
1833541000033117,Verapress MR 240mg tablets,Oral,Modified-release tablet,240.000mg,1
2890741000033113,Vera-Til SR 240mg tablets,Oral,Modified-release tablet,240.000mg,1
1509141000033115,Verapamil 240mg modified-release tablets,Oral,Modified-release tablet,240.000mg,1
1513141000033119,Verapamil 160mg tablets,Oral,Tablet,160.000mg,1
374941000033110,Cordilox 160mg tablets,Oral,Tablet,160.000mg,1
1489741000033113,Univer 240mg modified-release capsules,Oral,Modified-release capsule,240.000mg,1
1511341000033115,Verapamil 240mg modified-release capsules,Oral,Modified-release capsule,240.000mg,1
65941000033117,Angiozem CR 90mg tablets,Oral,Modified-release tablet,90.000mg,1
1442841000033115,Tildiem Retard 90mg tablets,Oral,Modified-release tablet,90.000mg,1
199341000033112,Calcicard CR 90mg tablets,Oral,Modified-release tablet,90.000mg,1
458841000033115,Diltiazem 90mg modified-release tablets,Oral,Modified-release tablet,90.000mg,1
452041000033113,Diltiazem 300mg modified-release capsules,Oral,Modified-release capsule,300.000mg,1
5816941000033110,Bi-Carzem XL 300mg capsules,Oral,Modified-release capsule,300.000mg,1
2676041000033111,Disogram SR 300mg capsules,Oral,Modified-release capsule,300.000mg,1
1520441000033114,Viazem XL 300mg capsules,Oral,Modified-release capsule,300.000mg,1
2955341000033118,Zemret 300 XL capsules,Oral,Modified-release capsule,300.000mg,1
2261241000033118,Slozem 300mg capsules,Oral,Modified-release capsule,300.000mg,1
1570541000033111,Angitil XL 300 capsules,Oral,Modified-release capsule,300.000mg,1
18041000033112,Adizem-XL 300mg capsules,Oral,Modified-release capsule,300.000mg,1
1833341000033112,Zemtard 300 XL capsules,Oral,Modified-release capsule,300.000mg,1
1441741000033119,Tildiem LA 300 capsules,Oral,Modified-release capsule,300.000mg,1
65341000033116,Angitil SR 90 capsules,Oral,Modified-release capsule,90.000mg,1
17641000033119,Adizem-SR 90mg capsules,Oral,Modified-release capsule,90.000mg,1
452741000033111,Dilzem SR 90 capsules,Oral,Modified-release capsule,90.000mg,1
