prodcodeid,productname,route,formulation,strength,ace_i
3163341000033119,Felodipine 2.5mg modified-release / Ramipril 2.5mg tablets,Oral,Modified-release tablet,2.500mg + 2.500mg,1
8264941000033119,Triapin 2.5mg/2.5mg modified-release tablets,Oral,Modified-release tablet,2.500mg + 2.500mg,1
1834341000033110,Triapin 5mg/5mg modified-release tablets,Oral,Modified-release tablet,5.000mg + 5.000mg,1
3163241000033112,Felodipine 5mg modified-release / Ramipril 5mg tablets,Oral,Modified-release tablet,5.000mg + 5.000mg,1
209241000033119,Capozide LS 12.5mg/25mg tablets,Oral,Tablet,25.000mg + 12.500mg,1
1893141000033119,Co-zidocapt 12.5mg/25mg tablets,Oral,Tablet,25.000mg + 12.500mg,1
1893241000033114,Co-zidocapt 25mg/50mg tablets,Oral,Tablet,50.000mg + 25.000mg,1
13141000033119,Acezide 25mg/50mg tablets,Oral,Tablet,50.000mg + 25.000mg,1
216441000033110,Capozide 25mg/50mg tablets,Oral,Tablet,50.000mg + 25.000mg,1
214141000033113,Capoten 12.5mg tablets,Oral,Tablet,12.500mg,1
2945841000033112,Ecopace 12.5mg tablets,Oral,Tablet,12.500mg,1
10841000033119,Acepril 12.5mg tablets,Oral,Tablet,12.500mg,1
2928341000033114,Tensopril 12.5mg tablets,Oral,Tablet,12.500mg,1
1622041000033110,Kaplon 12.5mg tablets,Oral,Tablet,12.500mg,1
213441000033119,Captopril 12.5mg tablets,Oral,Tablet,12.500mg,1
214441000033117,Captopril 25mg tablets,Oral,Tablet,25.000mg,1
2945941000033116,Ecopace 25mg tablets,Oral,Tablet,25.000mg,1
10941000033110,Acepril 25mg tablets,Oral,Tablet,25.000mg,1
1622141000033114,Kaplon 25mg tablets,Oral,Tablet,25.000mg,1
2928441000033115,Tensopril 25mg tablets,Oral,Tablet,25.000mg,1
214241000033118,Capoten 25mg tablets,Oral,Tablet,25.000mg,1
214341000033111,Capoten 50mg tablets,Oral,Tablet,50.000mg,1
1622241000033119,Kaplon 50mg tablets,Oral,Tablet,50.000mg,1
11041000033117,Acepril 50mg tablets,Oral,Tablet,50.000mg,1
2946041000033114,Ecopace 50mg tablets,Oral,Tablet,50.000mg,1
2928541000033119,Tensopril 50mg tablets,Oral,Tablet,50.000mg,1
214541000033116,Captopril 50mg tablets,Oral,Tablet,50.000mg,1
3162241000033117,Enalapril 20mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,20.000mg + 12.500mg,1
770141000033115,Innozide 20mg/12.5mg tablets,Oral,Tablet,20.000mg + 12.500mg,1
1918641000033112,Pralenal 2.5 tablets,Oral,Tablet,2.500mg,1
769141000033117,Innovace 2.5mg tablets,Oral,Tablet,2.500mg,1
523541000033115,Enalapril 2.5mg tablets,Oral,Tablet,2.500mg,1
522841000033111,Enalapril 5mg tablets,Oral,Tablet,5.000mg,1
769341000033119,Innovace 5mg tablets,Oral,Tablet,5.000mg,1
1918741000033115,Pralenal 5 tablets,Oral,Tablet,5.000mg,1
769041000033116,Innovace 10mg tablets,Oral,Tablet,10.000mg,1
1918841000033113,Pralenal 10 tablets,Oral,Tablet,10.000mg,1
522641000033110,Enalapril 10mg tablets,Oral,Tablet,10.000mg,1
522741000033118,Enalapril 20mg tablets,Oral,Tablet,20.000mg,1
1918941000033117,Pralenal 20 tablets,Oral,Tablet,20.000mg,1
769241000033112,Innovace 20mg tablets,Oral,Tablet,20.000mg,1
1552041000033115,Zestril 2.5mg tablets,Oral,Tablet,2.500mg,1
216041000033118,Carace 2.5mg tablets,Oral,Tablet,2.500mg,1
837941000033119,Lisinopril 2.5mg tablets,Oral,Tablet,2.500mg,1
838141000033117,Lisinopril 5mg tablets,Oral,Tablet,5.000mg,1
216241000033114,Carace 5mg tablets,Oral,Tablet,5.000mg,1
1552241000033111,Zestril 5mg tablets,Oral,Tablet,5.000mg,1
1551941000033114,Zestril 10mg tablets,Oral,Tablet,10.000mg,1
215941000033111,Carace 10mg tablets,Oral,Tablet,10.000mg,1
837841000033110,Lisinopril 10mg tablets,Oral,Tablet,10.000mg,1
838041000033116,Lisinopril 20mg tablets,Oral,Tablet,20.000mg,1
216141000033119,Carace 20mg tablets,Oral,Tablet,20.000mg,1
1552141000033116,Zestril 20mg tablets,Oral,Tablet,20.000mg,1
1552341000033118,Zestoretic 20 tablets,Oral,Tablet,12.500mg + 20.000mg,1
217041000033116,Carace 20 Plus tablets,Oral,Tablet,12.500mg + 20.000mg,1
3136141000033118,Caralpha 20mg/12.5mg tablets,Oral,Tablet,12.500mg + 20.000mg,1
3279641000033119,Lisicostad 20mg/12.5mg tablets,Oral,Tablet,12.500mg + 20.000mg,1
3160941000033113,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,12.500mg + 20.000mg,1
3160841000033117,Lisinopril 10mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,12.500mg + 10.000mg,1
3136041000033117,Caralpha 10mg/12.5mg tablets,Oral,Tablet,12.500mg + 10.000mg,1
3279541000033115,Lisicostad 10mg/12.5mg tablets,Oral,Tablet,12.500mg + 10.000mg,1
1551841000033118,Zestoretic 10 tablets,Oral,Tablet,12.500mg + 10.000mg,1
209841000033115,Carace 10 Plus tablets,Oral,Tablet,12.500mg + 10.000mg,1
13441000033110,Accupro 5mg tablets,Oral,Tablet,5.000mg,1
3283141000033118,Quinil 5mg tablets,Oral,Tablet,5.000mg,1
1149241000033111,Quinapril 5mg tablets,Oral,Tablet,5.000mg,1
1149341000033118,Quinapril 10mg tablets,Oral,Tablet,10.000mg,1
3283241000033113,Quinil 10mg tablets,Oral,Tablet,10.000mg,1
13241000033114,Accupro 10mg tablets,Oral,Tablet,10.000mg,1
13341000033116,Accupro 20mg tablets,Oral,Tablet,20.000mg,1
3283341000033115,Quinil 20mg tablets,Oral,Tablet,20.000mg,1
1149441000033112,Quinapril 20mg tablets,Oral,Tablet,20.000mg,1
3160641000033118,Quinapril 10mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,12.500mg + 10.000mg,1
11241000033113,Accuretic 10mg/12.5mg tablets,Oral,Tablet,12.500mg + 10.000mg,1
11641000033111,Accupro 40mg tablets,Oral,Tablet,40.000mg,1
3283441000033114,Quinil 40mg tablets,Oral,Tablet,40.000mg,1
1149541000033113,Quinapril 40mg tablets,Oral,Tablet,40.000mg,1
1067841000033115,Perindopril erbumine 2mg tablets,Oral,Tablet,2.000mg,1
377541000033114,Coversyl 2mg tablets,Oral,Tablet,2.000mg,1
377641000033110,Coversyl 4mg tablets,Oral,Tablet,4.000mg,1
1067941000033111,Perindopril erbumine 4mg tablets,Oral,Tablet,4.000mg,1
1151341000033117,Ramipril 1.25mg capsules,Oral,Capsule,1.250mg,1
1455541000033110,Tritace 1.25mg capsules,Oral,Capsule,1.250mg,1
