medcodeid,term,valve_disease
31287015,congenital aortic stenosis,1
50085019,congenital mitral insufficiency,1
52032016,rheumatic mitral insufficiency,1
81186016,mitral valve regurgitation,1
81192010,mitral valve insufficiency,1
88255012,replacement of mitral valve,1
129504017,rheumatic aortic insufficiency,1
270998011,revision of plastic repair of mitral valve,1
270999015,revision of plastic repair of aortic valve,1
271012017,open tricuspid valvotomy,1
271030012,annuloplasty of mitral valve,1
271044018,percutaneous transluminal aortic valvotomy,1
271045017,percutaneous transluminal tricuspid valvotomy,1
271046016,percutaneous transluminal pulmonary valvotomy,1
271057014,repair of subaortic stenosis,1
299592019,mitral stenosis with regurgitation,1
299593012,mitral stenosis with incompetence,1
299603011,mitral and aortic stenosis,1
299608019,mitral regurgitation and aortic stenosis,1
299610017,mitral and aortic incompetence,1
299611018,mitral and aortic insufficiency,1
299612013,mitral and aortic regurgitation,1
299980014,"mitral incompetence, non-rheumatic",1
299987012,"aortic insufficiency, non-rheumatic",1
299988019,"aortic stenosis, non-rheumatic",1
299991019,aortic valve stenosis with insufficiency,1
299993016,"tricuspid valve disorders, non-rheumatic",1
313382012,subaortic stenosis,1
349007011,open truncal valvotomy,1
377727015,postductal aortic stenosis,1
394276014,plastic repair of mitral valve,1
394277017,plastic repair of aortic valve,1
505490010,closed pulmonary valvotomy,1
1219795015,closed aortic valvotomy,1
1227426018,mitral incompetence - rheumatic,1
1228441015,congenital tricuspid stenosis,1
1234202016,aortic incompetence - rheumatic,1
1234383014,mitral stenosis,1
2471474013,mitral valve prolapse,1
635721000006112,echo - mitral valve excursion,1
883991000006114,chronic rheumatic mitral valve,1
884021000006110,chronic rheumatic aortic valve,1
884051000006118,mitral + aortic valve disease,1
884081000006114,rh. pulmonary valve disease,1
884291000006116,non-rheum. aortic incompetence,1
81191015,mitral valve incompetence,1
270933016,mitral valvuloplasty nec,1
270934010,other specified plastic repair of mitral valve,1
270949019,replacement of aortic valve nec,1
270981011,pulmonary valvuloplasty nec,1
299596016,mitral valve disease nos,1
299614014,mitral and aortic valve disease nos,1
299616011,tricuspid valve disease nec,1
299981013,"mitral incompetence, cause unspecified",1
299989010,"aortic incompetence alone, cause unspecified",1
299992014,aortic valve disorders nos,1
300000019,tricuspid valve disorders nos,1
300012015,pulmonary valve disorders nos,1
300864010,[x]other rheumatic aortic valve diseases,1
300897011,[x]aortic valve disorders in diseases classified elsewhere,1
313373018,"congenital aortic valve insufficiency, unspecified",1
313374012,congenital aortic valve insufficiency nos,1
313375013,"congenital mitral stenosis, unspecified",1
313378010,congenital mitral stenosis nos,1
1222307019,"tricuspid regurgitation, cause unspecified",1
1222314017,"aortic insufficiency alone, cause unspecified",1
1222315016,"aortic regurgitation alone, cause unspecified",1
55891000006112,xenograft replacement of aortic valve,1
55901000006111,xenograft replacement of mitral valve,1
87501000006118,tricuspid regurgitation - rheumatic,1
193991000006118,pulmonary valve disorders,1
204071000006116,prosthetic replacement of aortic valve,1
204181000006117,prosthetic replacement of mitral valve,1
233261000006114,percutaneous transluminal valvotomy,1
297491000006116,"nonrheumatic tricuspid valve disorder, unspecified",1
412251000006112,[x]other nonrheumatic tricuspid valve disorders,1
424311000006118,[x]pulmonary valve disorders in diseases ce,1
429571000006116,[x]tricuspid valve disorders/diseases ce,1
488451000006114,aortic regurgitation - rheumatic,1
488521000006118,aortic valve disorders,1
