prodcodeid,productname,route,formulation,strength,arb
2216241000033110,CoAprovel 300mg/12.5mg tablets,Oral,Tablet,12.500mg + 300.000mg,1
3161241000033111,Irbesartan 300mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,12.500mg + 300.000mg,1
3161141000033116,Irbesartan 150mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,12.500mg + 150.000mg,1
2216141000033115,CoAprovel 150mg/12.5mg tablets,Oral,Tablet,12.500mg + 150.000mg,1
2272741000033111,Micardis 20mg tablets,Oral,Tablet,20.000mg,1
2272641000033119,Telmisartan 20mg tablets,Oral,Tablet,20.000mg,1
851841000033117,Losartan 25mg tablets,Oral,Tablet,25.000mg,1
370441000033112,Cozaar 25mg tablets,Oral,Tablet,25.000mg,1
370541000033113,Cozaar 50mg tablets,Oral,Tablet,50.000mg,1
851941000033113,Losartan 50mg tablets,Oral,Tablet,50.000mg,1
3161741000033117,Losartan 50mg / Hydrochlorothiazide 12.5mg tablets,Oral,Tablet,12.500mg + 50.000mg,1
370841000033110,Cozaar-Comp 50mg/12.5mg tablets,Oral,Tablet,12.500mg + 50.000mg,1
437741000033110,Diovan 40mg capsules,Oral,Capsule,40.000mg,1
1498341000033118,Valsartan 40mg capsules,Oral,Capsule,40.000mg,1
1498441000033112,Valsartan 80mg capsules,Oral,Capsule,80.000mg,1
437841000033117,Diovan 80mg capsules,Oral,Capsule,80.000mg,1
437641000033118,Diovan 160mg capsules,Oral,Capsule,160.000mg,1
1498241000033111,Valsartan 160mg capsules,Oral,Capsule,160.000mg,1
775641000033115,Irbesartan 75mg tablets,Oral,Tablet,75.000mg,1
76141000033117,Aprovel 75mg tablets,Oral,Tablet,75.000mg,1
8193941000033116,Sabervel 75mg tablets,Oral,Tablet,75.000mg,1
8194041000033119,Sabervel 150mg tablets,Oral,Tablet,150.000mg,1
75941000033114,Aprovel 150mg tablets,Oral,Tablet,150.000mg,1
775441000033117,Irbesartan 150mg tablets,Oral,Tablet,150.000mg,1
