prodcodeid,productname,route,formulation,strength,long_nitrate
69841000033110,Angeze 10 tablets,Oral,Tablet,10.000mg,1
69941000033119,Angeze 20 tablets,Oral,Tablet,20.000mg,1
3162141000033112,Aspirin 150mg/Isosorbide mononitrate 60mg modified-release tablets,Oral,Modified-release tablet,150.000mg+60.000mg,1
3162041000033113,Aspirin 75mg/Isosorbide mononitrate 60mg modified-release tablets,Oral,Modified-release tablet,75.000mg+60.000mg,1
6036841000033113,Carmil XL 60mg tablets,Oral,Modified-release tablet,60.000mg,1
236441000033119,Cedocard Retard 20 tablets,Oral,Modified-release tablet,20.000mg,1
236541000033118,Cedocard Retard 40 tablets,Oral,Modified-release tablet,40.000mg,1
1903741000033112,Chemydur 60XL tablets,Oral,Modified-release tablet,60.000mg,1
2593441000033112,Cibral 10 tablets,Oral,Tablet,10.000mg,1
2593541000033113,Cibral 20 tablets,Oral,Tablet,20.000mg,1
2602141000033115,Cibral 40 tablets,Oral,Tablet,40.000mg,1
2593641000033114,Cibral XL 60 tablets,Oral,Modified-release tablet,60.000mg,1
2753141000033113,Dynamin XL25 capsules,Oral,Modified-release capsule,25.000mg,1
2753241000033118,Dynamin XL50 capsules,Oral,Modified-release capsule,50.000mg,1
508841000033115,Elantan 10 tablets,Oral,Tablet,10.000mg,1
507541000033118,Elantan 20 tablets,Oral,Tablet,20.000mg,1
507641000033117,Elantan 40 tablets,Oral,Tablet,40.000mg,1
504941000033117,Elantan LA25 capsules,Oral,Modified-release capsule,25.000mg,1
503141000033117,Elantan LA50 capsules,Oral,Modified-release capsule,50.000mg,1
2954941000033115,Eumon 40 XL tablets,Oral,Modified-release tablet,40.000mg,1
2917441000033110,Eumon 60 XL tablets,Oral,Modified-release tablet,60.000mg,1
755641000033118,Imdur 60mg modified-release tablets,Oral,Modified-release tablet,60.000mg,1
5836941000033115,Imo LA 50mg capsules,Oral,Modified-release capsule,50.000mg,1
782041000033113,Isib 60XL tablets,Oral,Modified-release tablet,60.000mg,1
784441000033110,Ismo 10 tablets,Oral,Tablet,10.000mg,1
784741000033115,Ismo 20 tablets,Oral,Tablet,20.000mg,1
784541000033111,Ismo 40 tablets,Oral,Tablet,40.000mg,1
